time,open,high,low,close,vwap,volume,count
2025-07-23 00:45:00,0.03121,0.03125,0.03117,32.08213025344883,0.03122,43.65553694,41
2025-07-23 01:00:00,0.03116,0.03116,0.03111,32.113037893384714,0.03112,3.11130241,23
2025-07-23 01:15:00,0.03115,0.03121,0.03115,32.09242618741977,0.03116,0.28451731,8
2025-07-23 01:30:00,0.03117,0.03126,0.03117,32.02049311559398,0.03121,0.54239022,14
2025-07-23 01:45:00,0.03123,0.03125,0.03121,32.0,0.03122,1.64069378,15
2025-07-23 02:00:00,0.03125,0.03142,0.03125,31.82686187141948,0.03138,6.32295777,45
2025-07-23 02:15:00,0.03139,0.03139,0.03138,31.86743148502231,0.03138,0.84950759,5
2025-07-23 02:30:00,0.03141,0.03153,0.03138,31.86743148502231,0.03146,33.70198229,55
2025-07-23 02:45:00,0.03135,0.03145,0.03133,31.79650238473768,0.03137,1.42447030,23
2025-07-23 03:00:00,0.03142,0.03142,0.03142,31.82686187141948,0.03142,0.01052218,2
2025-07-23 03:15:00,0.03141,0.03153,0.03141,31.71582619727244,0.03150,2.37472501,24
2025-07-23 03:30:00,0.03154,0.03157,0.03152,31.725888324873097,0.03154,2.72904553,26
2025-07-23 03:45:00,0.03151,0.03151,0.03147,31.776294884016526,0.03149,0.45613832,13
2025-07-23 04:00:00,0.03144,0.03145,0.03137,31.847133757961785,0.03140,10.68384204,20
2025-07-23 04:15:00,0.03137,0.03143,0.03136,31.82686187141948,0.03139,30.42420940,39
2025-07-23 04:30:00,0.03140,0.03142,0.03139,31.82686187141948,0.03140,28.52319544,21
2025-07-23 04:45:00,0.03142,0.03142,0.03138,31.86743148502231,0.03140,2.57265082,15
2025-07-23 05:00:00,0.03141,0.03141,0.03134,31.90810465858328,0.03139,73.91518130,54
2025-07-23 05:15:00,0.03133,0.03133,0.03126,31.9693094629156,0.03129,43.08418411,35
2025-07-23 05:30:00,0.03127,0.03128,0.03117,31.9693094629156,0.03119,5.07308259,30
2025-07-23 05:45:00,0.03128,0.03132,0.03128,31.948881789137378,0.03129,2.23489411,10
2025-07-23 06:00:00,0.03130,0.03130,0.03126,31.97953309881676,0.03128,2.84847909,5
2025-07-23 06:15:00,0.03126,0.03126,0.03117,32.08213025344883,0.03123,1.22767722,13
2025-07-23 06:30:00,0.03119,0.03119,0.03116,32.07184092366902,0.03117,1.90524374,15
2025-07-23 06:45:00,0.03119,0.03119,0.03118,32.06155819172812,0.03118,11.98240738,12
2025-07-23 07:00:00,0.03119,0.03120,0.03115,32.09242618741977,0.03118,17.75320702,24
2025-07-23 07:15:00,0.03115,0.03117,0.03115,32.09242618741977,0.03116,161.08028630,41
2025-07-23 07:30:00,0.03116,0.03116,0.03102,32.23726627981947,0.03105,6.35703783,32
2025-07-23 07:45:00,0.03102,0.03104,0.03098,32.23726627981947,0.03099,62.96285988,59
2025-07-23 08:00:00,0.03104,0.03107,0.03101,32.1853878339234,0.03101,10.39829021,16
2025-07-23 08:15:00,0.03105,0.03111,0.03103,32.14400514304082,0.03109,0.81465780,13
2025-07-23 08:30:00,0.03111,0.03111,0.03106,32.1853878339234,0.03107,0.82056950,11
2025-07-23 08:45:00,0.03106,0.03115,0.03106,32.102728731942214,0.03111,11.25614293,23
2025-07-23 09:00:00,0.03116,0.03120,0.03112,32.113037893384714,0.03118,35.57257474,45
2025-07-23 09:15:00,0.03111,0.03113,0.03101,32.24766204450177,0.03108,2.48061678,26
2025-07-23 09:30:00,0.03098,0.03105,0.03098,32.25806451612903,0.03102,44.50812832,64
2025-07-23 09:45:00,0.03100,0.03103,0.03098,32.25806451612903,0.03101,24.45581389,29
2025-07-23 10:00:00,0.03101,0.03101,0.03091,32.341526520051744,0.03096,13.69791371,45
2025-07-23 10:15:00,0.03094,0.03096,0.03094,32.31017770597739,0.03094,0.29404226,6
2025-07-23 10:30:00,0.03095,0.03098,0.03095,32.278889606197545,0.03095,1.38478261,11
2025-07-23 10:45:00,0.03098,0.03100,0.03096,32.289312237649334,0.03097,7.58811330,16
2025-07-23 11:00:00,0.03097,0.03098,0.03091,32.35198964736331,0.03095,3.23209018,19
2025-07-23 11:15:00,0.03091,0.03098,0.03091,32.278889606197545,0.03094,258.81117963,92
2025-07-23 11:30:00,0.03098,0.03098,0.03096,32.278889606197545,0.03097,14.56499771,29
2025-07-23 11:45:00,0.03099,0.03099,0.03095,32.278889606197545,0.03096,0.28789504,10
2025-07-23 12:00:00,0.03097,0.03100,0.03096,32.26847370119393,0.03097,10.41950324,30
2025-07-23 12:15:00,0.03099,0.03100,0.03099,32.26847370119393,0.03099,0.30232218,7
2025-07-23 12:30:00,0.03099,0.03100,0.03094,32.32062055591467,0.03098,4.81710187,9
2025-07-23 12:45:00,0.03092,0.03097,0.03086,32.40440699935191,0.03088,27.56017983,46
2025-07-23 13:00:00,0.03085,0.03091,0.03071,32.35198964736331,0.03080,199.61257860,170
2025-07-23 13:15:00,0.03091,0.03100,0.03089,32.25806451612903,0.03092,49.20399118,59
2025-07-23 13:30:00,0.03100,0.03102,0.03067,32.520325203252035,0.03087,13.25919294,74
2025-07-23 13:45:00,0.03072,0.03073,0.03051,32.701111837802486,0.03061,161.39135763,163
2025-07-23 14:00:00,0.03058,0.03067,0.03050,32.78688524590164,0.03057,35.87236918,41
2025-07-23 14:15:00,0.03050,0.03068,0.03050,32.59452411994785,0.03061,2.07814907,39
2025-07-23 14:30:00,0.03068,0.03070,0.03054,32.701111837802486,0.03057,76.44073487,168
2025-07-23 14:45:00,0.03056,0.03060,0.03050,32.67973856209151,0.03058,38.31935459,38
2025-07-23 15:00:00,0.03061,0.03063,0.03056,32.72251308900523,0.03058,2.99367311,15
2025-07-23 15:15:00,0.03057,0.03062,0.03056,32.72251308900523,0.03059,29.57214717,26
2025-07-23 15:30:00,0.03056,0.03061,0.03055,32.66906239790918,0.03056,1.30656902,9
2025-07-23 15:45:00,0.03060,0.03075,0.03060,32.552083333333336,0.03071,40.08513509,45
2025-07-23 16:00:00,0.03073,0.03077,0.03064,32.637075718015666,0.03073,11.98129744,40
2025-07-23 16:15:00,0.03065,0.03065,0.03058,32.701111837802486,0.03061,33.68774052,41
2025-07-23 16:30:00,0.03058,0.03059,0.03047,32.79763857002296,0.03050,72.00609839,102
2025-07-23 16:45:00,0.03050,0.03050,0.03035,32.927230819888045,0.03043,17.17650362,97
2025-07-23 17:00:00,0.03039,0.03040,0.03030,32.99241174529858,0.03031,9.58039410,41
2025-07-23 17:15:00,0.03030,0.03039,0.03029,32.93807641633728,0.03033,7.26101188,43
2025-07-23 17:30:00,0.03033,0.03043,0.03030,32.86230693394676,0.03035,16.82916996,58
2025-07-23 17:45:00,0.03044,0.03044,0.03039,32.89473684210526,0.03040,0.54265935,11
2025-07-23 18:00:00,0.03038,0.03042,0.03038,32.87310979618672,0.03040,2.06796835,19
2025-07-23 18:15:00,0.03042,0.03048,0.03041,32.829940906106366,0.03046,32.72053865,33
2025-07-23 18:30:00,0.03043,0.03046,0.03043,32.829940906106366,0.03043,15.76393997,26
2025-07-23 18:45:00,0.03045,0.03048,0.03044,32.829940906106366,0.03046,78.87046182,30
2025-07-23 19:00:00,0.03044,0.03047,0.03044,32.81916639317361,0.03046,6.32947603,20
2025-07-23 19:15:00,0.03046,0.03046,0.03038,32.91639236339697,0.03040,455.58618777,286
2025-07-23 19:30:00,0.03036,0.03040,0.03031,32.89473684210526,0.03032,571.50049638,266
2025-07-23 19:45:00,0.03041,0.03044,0.03032,32.98153034300792,0.03042,8.18755866,19
2025-07-23 20:00:00,0.03035,0.03040,0.03025,33.03600925008259,0.03027,24.04550017,45
2025-07-23 20:15:00,0.03027,0.03027,0.03018,33.101621979476995,0.03020,226.09172892,177
2025-07-23 20:30:00,0.03019,0.03030,0.03013,33.003300330033,0.03022,40.63806196,91
2025-07-23 20:45:00,0.03030,0.03032,0.03025,33.03600925008259,0.03026,109.10018066,60
2025-07-23 21:00:00,0.03028,0.03030,0.03021,33.01419610432486,0.03027,3.78552837,27
2025-07-23 21:15:00,0.03028,0.03029,0.03004,33.23363243602526,0.03010,47.76217922,76
2025-07-23 21:30:00,0.03012,0.03036,0.03008,32.94892915980231,0.03025,61.39813696,72
2025-07-23 21:45:00,0.03036,0.03043,0.03034,32.95978905735004,0.03039,12.82548958,35
2025-07-23 22:00:00,0.03039,0.03042,0.03038,32.87310979618672,0.03039,0.37772002,9
2025-07-23 22:15:00,0.03044,0.03046,0.03044,32.8515111695138,0.03044,2.96776931,17
2025-07-23 22:30:00,0.03044,0.03048,0.03043,32.808398950131235,0.03047,12.91137155,21
2025-07-23 22:45:00,0.03050,0.03052,0.03043,32.8515111695138,0.03050,20.72788364,30
2025-07-23 23:00:00,0.03046,0.03053,0.03046,32.754667540124466,0.03048,1.93824270,13
2025-07-23 23:15:00,0.03053,0.03061,0.03053,32.66906239790918,0.03056,22.18346582,35
2025-07-23 23:30:00,0.03062,0.03064,0.03062,32.65839320705421,0.03062,4.01012688,10
2025-07-23 23:45:00,0.03062,0.03062,0.03055,32.733224222585925,0.03058,5.28728673,13
2025-07-24 00:00:00,0.03054,0.03054,0.03047,32.81916639317361,0.03047,14.34295771,11
2025-07-24 00:15:00,0.03051,0.03061,0.03051,32.701111837802486,0.03059,3.34850326,20
2025-07-24 00:30:00,0.03054,0.03058,0.03054,32.701111837802486,0.03056,5.11936447,11
2025-07-24 00:45:00,0.03058,0.03063,0.03054,32.6477309826967,0.03060,21.91321715,26
2025-07-24 01:00:00,0.03063,0.03063,0.03061,32.66906239790918,0.03062,1.59173316,9
2025-07-24 01:15:00,0.03061,0.03067,0.03058,32.701111837802486,0.03066,36.19734907,35
2025-07-24 01:30:00,0.03058,0.03059,0.03055,32.72251308900523,0.03058,4.58084686,14
2025-07-24 01:45:00,0.03057,0.03061,0.03057,32.66906239790918,0.03058,2.95921599,8
2025-07-24 02:00:00,0.03061,0.03064,0.03059,32.637075718015666,0.03061,0.46532717,9
2025-07-24 02:15:00,0.03064,0.03066,0.03062,32.637075718015666,0.03064,2.19298663,15
2025-07-24 02:30:00,0.03066,0.03066,0.03065,32.62642740619902,0.03065,2.02670894,5
2025-07-24 02:45:00,0.03066,0.03067,0.03065,32.60515161395501,0.03066,30.04613034,10
2025-07-24 03:00:00,0.03065,0.03067,0.03065,32.60515161395501,0.03066,0.03671495,6
2025-07-24 03:15:00,0.03067,0.03071,0.03066,32.5626831650928,0.03069,7.21645899,23
2025-07-24 03:30:00,0.03072,0.03077,0.03071,32.49918752031199,0.03073,1.36422925,23
2025-07-24 03:45:00,0.03075,0.03075,0.03073,32.54149040026033,0.03073,0.31686063,4
2025-07-24 04:00:00,0.03075,0.03082,0.03074,32.44646333549643,0.03077,40.46372361,38
2025-07-24 04:15:00,0.03082,0.03082,0.03073,32.54149040026033,0.03076,2.41715073,12
2025-07-24 04:30:00,0.03071,0.03073,0.03067,32.54149040026033,0.03071,2.35615632,12
2025-07-24 04:45:00,0.03072,0.03072,0.03060,32.66906239790918,0.03061,0.91412071,11
2025-07-24 05:00:00,0.03060,0.03062,0.03045,32.84072249589491,0.03048,0.93694542,21
2025-07-24 05:15:00,0.03048,0.03051,0.03045,32.84072249589491,0.03046,0.47222157,15
2025-07-24 05:30:00,0.03045,0.03052,0.03044,32.808398950131235,0.03048,293.65971529,100
2025-07-24 05:45:00,0.03045,0.03045,0.03027,33.03600925008259,0.03037,4.79991774,43
2025-07-24 06:00:00,0.03025,0.03030,0.03025,33.04692663582287,0.03027,3.08587124,13
2025-07-24 06:15:00,0.03025,0.03036,0.03025,32.93807641633728,0.03033,36.14392440,34
2025-07-24 06:30:00,0.03035,0.03035,0.03011,33.211557622052474,0.03026,14.95640831,52
2025-07-24 06:45:00,0.03012,0.03023,0.03004,33.079722130334105,0.03016,75.82191543,79
2025-07-24 07:00:00,0.03018,0.03018,0.02999,33.16749585406302,0.03001,79.96475290,94
2025-07-24 07:15:00,0.03012,0.03028,0.03012,33.11258278145695,0.03024,73.79801074,85
2025-07-24 07:30:00,0.03019,0.03024,0.03017,33.06878306878307,0.03017,5.45612900,14
2025-07-24 07:45:00,0.03022,0.03033,0.03022,32.97065611605671,0.03024,22.26923176,25
2025-07-24 08:00:00,0.03028,0.03062,0.03028,32.65839320705421,0.03043,7.36315567,53
2025-07-24 08:15:00,0.03059,0.03062,0.03054,32.74394237066143,0.03060,11.88208176,16
2025-07-24 08:30:00,0.03057,0.03062,0.03057,32.69042170644001,0.03060,4.52010181,13
2025-07-24 08:45:00,0.03062,0.03065,0.03059,32.67973856209151,0.03059,12.66472964,31
2025-07-24 09:00:00,0.03060,0.03064,0.03060,32.67973856209151,0.03063,1.72043498,20
2025-07-24 09:15:00,0.03062,0.03062,0.03055,32.72251308900523,0.03056,18.73043015,27
2025-07-24 09:30:00,0.03056,0.03069,0.03056,32.58390355164549,0.03057,39.63147184,57
2025-07-24 09:45:00,0.03070,0.03071,0.03063,32.60515161395501,0.03065,6.29628845,35
2025-07-24 10:00:00,0.03067,0.03080,0.03067,32.54149040026033,0.03074,50.86844079,49
2025-07-24 10:15:00,0.03070,0.03070,0.03050,32.78688524590164,0.03053,274.56519726,92
2025-07-24 10:30:00,0.03050,0.03053,0.03045,32.754667540124466,0.03049,103.90052667,47
2025-07-24 10:45:00,0.03054,0.03061,0.03054,32.701111837802486,0.03055,36.94651741,18
2025-07-24 11:00:00,0.03060,0.03074,0.03060,32.53090435914118,0.03073,91.81582821,47
2025-07-24 11:15:00,0.03073,0.03076,0.03072,32.50975292587776,0.03073,127.30407073,59
2025-07-24 11:30:00,0.03074,0.03082,0.03073,32.44646333549643,0.03080,48.26080056,33
2025-07-24 11:45:00,0.03079,0.03082,0.03079,32.44646333549643,0.03079,5.41810862,14
2025-07-24 12:00:00,0.03082,0.03083,0.03073,32.54149040026033,0.03081,2.91769791,16
2025-07-24 12:15:00,0.03072,0.03076,0.03069,32.50975292587776,0.03070,0.91359481,13
2025-07-24 12:30:00,0.03070,0.03070,0.03063,32.6477309826967,0.03067,2.37425998,12
2025-07-24 12:45:00,0.03063,0.03070,0.03063,32.57328990228013,0.03064,1.62349878,10
2025-07-24 13:00:00,0.03071,0.03073,0.03069,32.552083333333336,0.03070,0.22819180,8
2025-07-24 13:15:00,0.03069,0.03073,0.03068,32.552083333333336,0.03069,2.79700034,15
2025-07-24 13:30:00,0.03072,0.03077,0.03067,32.53090435914118,0.03072,3.05155706,36
2025-07-24 13:45:00,0.03075,0.03079,0.03072,32.53090435914118,0.03077,0.92478304,16
2025-07-24 14:00:00,0.03071,0.03105,0.03068,32.57328990228013,0.03086,437.99255010,173
2025-07-24 14:15:00,0.03070,0.03086,0.03070,32.40440699935191,0.03081,9.81284616,27
2025-07-24 14:30:00,0.03088,0.03112,0.03088,32.154340836012864,0.03108,88.84924782,113
2025-07-24 14:45:00,0.03109,0.03135,0.03109,31.897926634768737,0.03125,175.05598257,141
2025-07-24 15:00:00,0.03137,0.03158,0.03131,31.675641431738992,0.03141,130.39268712,132
2025-07-24 15:15:00,0.03156,0.03156,0.03138,31.82686187141948,0.03146,31.92462080,72
2025-07-24 15:30:00,0.03141,0.03144,0.03129,31.81673560292714,0.03137,9.62408918,74
2025-07-24 15:45:00,0.03143,0.03143,0.03129,31.918289179699972,0.03141,3.62964394,31
2025-07-24 16:00:00,0.03134,0.03134,0.03121,32.02049311559398,0.03122,115.95645166,61
2025-07-24 16:15:00,0.03123,0.03128,0.03111,32.13367609254499,0.03120,7.56090652,36
2025-07-24 16:30:00,0.03112,0.03112,0.03104,32.21649484536082,0.03107,40.19569910,58
2025-07-24 16:45:00,0.03103,0.03110,0.03102,32.19575016097875,0.03102,6.21447210,24
2025-07-24 17:00:00,0.03110,0.03125,0.03108,32.0,0.03111,48.49432567,46
2025-07-24 17:15:00,0.03121,0.03123,0.03117,32.05128205128205,0.03120,13.80153802,25
2025-07-24 17:30:00,0.03120,0.03126,0.03119,32.0,0.03121,2.80064919,18
2025-07-24 17:45:00,0.03126,0.03131,0.03126,31.97953309881676,0.03129,170.76814094,202
2025-07-24 18:00:00,0.03127,0.03129,0.03121,31.97953309881676,0.03127,1.65706446,28
2025-07-24 18:15:00,0.03127,0.03128,0.03126,31.97953309881676,0.03126,10.16482068,17
2025-07-24 18:30:00,0.03128,0.03140,0.03128,31.857279388340235,0.03138,16.06229788,46
2025-07-24 18:45:00,0.03139,0.03148,0.03139,31.79650238473768,0.03144,8.57162480,28
2025-07-24 19:00:00,0.03144,0.03146,0.03141,31.83699458771092,0.03142,0.41799943,13
2025-07-24 19:15:00,0.03143,0.03145,0.03131,31.897926634768737,0.03139,6.43250267,26
2025-07-24 19:30:00,0.03132,0.03138,0.03128,31.92848020434227,0.03130,6.39028427,28
2025-07-24 19:45:00,0.03132,0.03143,0.03132,31.847133757961785,0.03141,2.24726983,23
2025-07-24 20:00:00,0.03139,0.03141,0.03133,31.857279388340235,0.03135,22.38113294,31
2025-07-24 20:15:00,0.03139,0.03145,0.03135,31.79650238473768,0.03141,10.46667061,38
2025-07-24 20:30:00,0.03146,0.03148,0.03142,31.79650238473768,0.03142,79.20365443,42
2025-07-24 20:45:00,0.03146,0.03149,0.03144,31.756113051762465,0.03147,9.71503035,48
2025-07-24 21:00:00,0.03147,0.03150,0.03142,31.786395422759057,0.03148,8.66302504,24
2025-07-24 21:15:00,0.03145,0.03147,0.03137,31.877590054191902,0.03145,99.61242121,47
2025-07-24 21:30:00,0.03137,0.03141,0.03134,31.83699458771092,0.03135,1.33083939,21
2025-07-24 21:45:00,0.03144,0.03146,0.03141,31.806615776081422,0.03145,115.84424571,44
2025-07-24 22:00:00,0.03140,0.03144,0.03126,31.989763275751756,0.03135,0.98156548,21
2025-07-24 22:15:00,0.03127,0.03137,0.03127,31.897926634768737,0.03129,17.17479090,35
2025-07-24 22:30:00,0.03136,0.03151,0.03136,31.735956839098694,0.03140,4.35447328,29
2025-07-24 22:45:00,0.03147,0.03152,0.03144,31.725888324873097,0.03147,1.62148640,12
2025-07-24 23:00:00,0.03147,0.03147,0.03136,31.887755102040817,0.03137,11.49572040,33
2025-07-24 23:15:00,0.03135,0.03135,0.03127,31.95909236177693,0.03129,12.63593305,25
2025-07-24 23:30:00,0.03132,0.03140,0.03132,31.847133757961785,0.03135,3.65210448,11
2025-07-24 23:45:00,0.03139,0.03139,0.03132,31.92848020434227,0.03133,12.81688081,10
2025-07-25 00:00:00,0.03132,0.03132,0.03115,32.02049311559398,0.03120,75.28339218,58
2025-07-25 00:15:00,0.03119,0.03123,0.03116,32.02049311559398,0.03121,0.42244302,11
2025-07-25 00:30:00,0.03123,0.03124,0.03104,32.1853878339234,0.03110,3.42758025,45
2025-07-25 00:45:00,0.03110,0.03112,0.03106,32.17503217503217,0.03107,0.47235992,15
2025-07-25 01:00:00,0.03111,0.03114,0.03106,32.1646831778707,0.03110,14.61840439,30
2025-07-25 01:15:00,0.03108,0.03118,0.03105,32.123353678124,0.03111,0.74765737,23
2025-07-25 01:30:00,0.03115,0.03129,0.03114,31.95909236177693,0.03123,2.93556335,43
2025-07-25 01:45:00,0.03131,0.03141,0.03127,31.83699458771092,0.03137,4.67289100,52
2025-07-25 02:00:00,0.03138,0.03144,0.03136,31.806615776081422,0.03143,3.08077299,18
2025-07-25 02:15:00,0.03141,0.03145,0.03135,31.81673560292714,0.03141,4.24553102,31
2025-07-25 02:30:00,0.03146,0.03146,0.03123,31.9693094629156,0.03129,1.49327521,27
2025-07-25 02:45:00,0.03127,0.03127,0.03106,32.17503217503217,0.03110,14.44165906,70
2025-07-25 03:00:00,0.03106,0.03118,0.03105,32.07184092366902,0.03113,2.57210898,42
2025-07-25 03:15:00,0.03116,0.03124,0.03115,32.05128205128205,0.03119,0.58907672,20
2025-07-25 03:30:00,0.03119,0.03119,0.03099,32.154340836012864,0.03107,13.88859629,44
2025-07-25 03:45:00,0.03110,0.03113,0.03108,32.123353678124,0.03109,1.47485901,14
2025-07-25 04:00:00,0.03115,0.03121,0.03115,32.09242618741977,0.03117,1.85763811,18
2025-07-25 04:15:00,0.03114,0.03117,0.03108,32.09242618741977,0.03115,13.20760132,44
2025-07-25 04:30:00,0.03116,0.03131,0.03116,31.989763275751756,0.03121,19.42773720,56
2025-07-25 04:45:00,0.03127,0.03141,0.03127,31.83699458771092,0.03136,9.08676509,38
2025-07-25 05:00:00,0.03141,0.03147,0.03132,31.92848020434227,0.03145,46.68470661,48
2025-07-25 05:15:00,0.03135,0.03143,0.03135,31.83699458771092,0.03138,9.40293486,15
2025-07-25 05:30:00,0.03141,0.03141,0.03135,31.86743148502231,0.03138,4.50802549,15
2025-07-25 05:45:00,0.03140,0.03145,0.03135,31.79650238473768,0.03139,0.38443855,15
2025-07-25 06:00:00,0.03144,0.03145,0.03132,31.83699458771092,0.03142,25.51493838,38
2025-07-25 06:15:00,0.03138,0.03149,0.03136,31.847133757961785,0.03147,77.83835065,57
2025-07-25 06:30:00,0.03141,0.03153,0.03141,31.71582619727244,0.03143,16.94017601,32
2025-07-25 06:45:00,0.03153,0.03154,0.03148,31.766200762388817,0.03153,17.21318132,19
2025-07-25 07:00:00,0.03150,0.03150,0.03143,31.756113051762465,0.03147,7.62318037,30
2025-07-25 07:15:00,0.03150,0.03164,0.03148,31.766200762388817,0.03160,38.97339038,73
2025-07-25 07:30:00,0.03147,0.03147,0.03138,31.857279388340235,0.03143,50.54084087,28
2025-07-25 07:45:00,0.03138,0.03153,0.03136,31.766200762388817,0.03138,275.36663022,220
2025-07-25 08:00:00,0.03149,0.03158,0.03147,31.766200762388817,0.03155,45.73129268,47
2025-07-25 08:15:00,0.03153,0.03168,0.03153,31.565656565656568,0.03158,107.30584725,65
2025-07-25 08:30:00,0.03167,0.03170,0.03167,31.57562361856647,0.03167,6.34247357,17
2025-07-25 08:45:00,0.03167,0.03183,0.03167,31.436655139893116,0.03179,47.52285992,98
2025-07-25 09:00:00,0.03177,0.03179,0.03172,31.48614609571789,0.03174,40.82318436,35
2025-07-25 09:15:00,0.03178,0.03197,0.03178,31.279324366593684,0.03187,8.14193775,75
2025-07-25 09:30:00,0.03197,0.03213,0.03197,31.22073056509522,0.03203,78.25446468,119
2025-07-25 09:45:00,0.03203,0.03216,0.03196,31.1332503113325,0.03208,22.27848062,51
2025-07-25 10:00:00,0.03212,0.03219,0.03202,31.230480949406623,0.03214,18.81301490,49
2025-07-25 10:15:00,0.03201,0.03201,0.03193,31.30870381966186,0.03195,10.79276642,48
2025-07-25 10:30:00,0.03194,0.03200,0.03194,31.289111389236542,0.03195,121.91557707,121
2025-07-25 10:45:00,0.03196,0.03197,0.03192,31.279324366593684,0.03195,32.04334329,35
2025-07-25 11:00:00,0.03197,0.03202,0.03197,31.230480949406623,0.03199,19.87100055,29
2025-07-25 11:15:00,0.03202,0.03205,0.03201,31.201248049921993,0.03201,13.91086813,23
2025-07-25 11:30:00,0.03204,0.03205,0.03193,31.318509238960225,0.03202,7.16421054,26
2025-07-25 11:45:00,0.03193,0.03195,0.03189,31.29890453834116,0.03192,5.21274231,24
2025-07-25 12:00:00,0.03195,0.03201,0.03195,31.240237425804438,0.03197,8.67977512,23
2025-07-25 12:15:00,0.03200,0.03200,0.03192,31.279324366593684,0.03195,2.67304990,23
2025-07-25 12:30:00,0.03197,0.03206,0.03193,31.210986267166042,0.03204,36.19555003,33
2025-07-25 12:45:00,0.03204,0.03204,0.03189,31.357792411414234,0.03194,65.52880369,42
2025-07-25 13:00:00,0.03190,0.03195,0.03188,31.30870381966186,0.03193,6.33513091,13
2025-07-25 13:15:00,0.03192,0.03195,0.03191,31.30870381966186,0.03192,3.83315940,19
2025-07-25 13:30:00,0.03191,0.03191,0.03175,31.387319522912744,0.03181,59.92924265,84
2025-07-25 13:45:00,0.03188,0.03188,0.03182,31.377470975839344,0.03183,4.24575648,19
2025-07-25 14:00:00,0.03188,0.03194,0.03187,31.377470975839344,0.03193,19.40259768,28
2025-07-25 14:15:00,0.03185,0.03188,0.03184,31.397174254317108,0.03186,6.39837002,15
2025-07-25 14:30:00,0.03184,0.03188,0.03159,31.605562579013906,0.03170,21.87577193,77
2025-07-25 14:45:00,0.03163,0.03167,0.03155,31.675641431738992,0.03166,32.48882801,38
2025-07-25 15:00:00,0.03158,0.03160,0.03142,31.776294884016526,0.03156,133.97811132,102
2025-07-25 15:15:00,0.03151,0.03154,0.03149,31.735956839098694,0.03150,44.60724147,34
2025-07-25 15:30:00,0.03151,0.03151,0.03125,31.97953309881676,0.03135,40.28146589,72
2025-07-25 15:45:00,0.03129,0.03139,0.03129,31.857279388340235,0.03134,42.47692023,54
2025-07-25 16:00:00,0.03139,0.03144,0.03139,31.847133757961785,0.03140,6.18081987,22
2025-07-25 16:15:00,0.03141,0.03141,0.03132,31.86743148502231,0.03137,1.16608637,20
2025-07-25 16:30:00,0.03136,0.03138,0.03132,31.918289179699972,0.03137,3.48250479,13
2025-07-25 16:45:00,0.03135,0.03138,0.03135,31.887755102040817,0.03137,0.57514815,13
2025-07-25 17:00:00,0.03135,0.03135,0.03132,31.897926634768737,0.03133,1.98580256,20
2025-07-25 17:15:00,0.03135,0.03135,0.03126,31.938677738741617,0.03132,116.10277785,108
2025-07-25 17:30:00,0.03130,0.03132,0.03126,31.97953309881676,0.03129,15.45076104,26
2025-07-25 17:45:00,0.03127,0.03133,0.03127,31.918289179699972,0.03131,1.74803964,19
2025-07-25 18:00:00,0.03133,0.03136,0.03133,31.90810465858328,0.03134,4.24907496,13
2025-07-25 18:15:00,0.03134,0.03136,0.03134,31.887755102040817,0.03135,1.51292584,4
2025-07-25 18:30:00,0.03135,0.03137,0.03133,31.877590054191902,0.03134,8.34285247,15
2025-07-25 18:45:00,0.03135,0.03137,0.03135,31.897926634768737,0.03136,31.66904429,18
2025-07-25 19:00:00,0.03132,0.03138,0.03132,31.897926634768737,0.03137,12.09887932,14
2025-07-25 19:15:00,0.03134,0.03134,0.03126,31.989763275751756,0.03132,5.40979879,13
2025-07-25 19:30:00,0.03127,0.03131,0.03126,31.989763275751756,0.03127,1.35309260,13
2025-07-25 19:45:00,0.03128,0.03128,0.03123,32.02049311559398,0.03124,5.92111161,19
2025-07-25 20:00:00,0.03123,0.03124,0.03121,32.010243277848915,0.03123,10.53962188,24
2025-07-25 20:15:00,0.03124,0.03138,0.03124,31.877590054191902,0.03132,1.28267753,23
2025-07-25 20:30:00,0.03137,0.03150,0.03137,31.786395422759057,0.03142,41.09297728,41
2025-07-25 20:45:00,0.03150,0.03153,0.03147,31.766200762388817,0.03149,22.01773992,32
2025-07-25 21:00:00,0.03151,0.03167,0.03150,31.585596967782692,0.03154,21.38400025,57
2025-07-25 21:15:00,0.03168,0.03177,0.03168,31.51591553734636,0.03175,60.11627411,64
2025-07-25 21:30:00,0.03175,0.03175,0.03169,31.51591553734636,0.03172,106.65643353,39
2025-07-25 21:45:00,0.03171,0.03177,0.03171,31.496062992125985,0.03175,195.96794252,142
2025-07-25 22:00:00,0.03174,0.03179,0.03170,31.456432840515888,0.03173,2.09388698,26
2025-07-25 22:15:00,0.03178,0.03178,0.03172,31.525851197982348,0.03175,30.75326327,23
2025-07-25 22:30:00,0.03174,0.03175,0.03173,31.496062992125985,0.03174,2.44069501,13
2025-07-25 22:45:00,0.03173,0.03174,0.03173,31.51591553734636,0.03173,4.94290346,8
2025-07-25 23:00:00,0.03171,0.03171,0.03165,31.595576619273306,0.03168,1.41189648,14
2025-07-25 23:15:00,0.03168,0.03172,0.03167,31.525851197982348,0.03168,0.27730665,7
2025-07-25 23:30:00,0.03168,0.03168,0.03166,31.565656565656568,0.03166,5.11211285,18
2025-07-25 23:45:00,0.03168,0.03171,0.03167,31.565656565656568,0.03169,0.72716661,12
